/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-283.59137]
SPS: 89
SPS: 89
SPS: 89
global_step=746999, episodic_return=[10812.131]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=747999, episodic_return=[10739.466]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=748999, episodic_return=[10957.152]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=749999, episodic_return=[10880.419]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=750999, episodic_return=[10964.1875]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=751999, episodic_return=[10844.722]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=752999, episodic_return=[11116.798]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=753999, episodic_return=[11123.497]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=754999, episodic_return=[10852.272]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=755999, episodic_return=[11151.748]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=756999, episodic_return=[10606.397]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=757999, episodic_return=[11011.677]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=758999, episodic_return=[10833.739]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=759999, episodic_return=[10852.525]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=760999, episodic_return=[10647.979]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=761999, episodic_return=[10834.441]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=762999, episodic_return=[10787.392]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=763999, episodic_return=[10879.659]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=764999, episodic_return=[10850.344]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=765999, episodic_return=[10828.975]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=766999, episodic_return=[10900.96]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=767999, episodic_return=[11127.25]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=768999, episodic_return=[10893.254]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=769999, episodic_return=[10987.709]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=770999, episodic_return=[10901.388]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=771999, episodic_return=[10719.181]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=772999, episodic_return=[10958.458]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=773999, episodic_return=[10949.269]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=774999, episodic_return=[10905.622]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=775999, episodic_return=[11095.202]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=776999, episodic_return=[10325.41]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=777999, episodic_return=[10815.255]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=778999, episodic_return=[11179.488]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=779999, episodic_return=[11151.977]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=780999, episodic_return=[11025.726]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=781999, episodic_return=[10918.026]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=782999, episodic_return=[11111.729]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=783999, episodic_return=[10904.236]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=784999, episodic_return=[11119.813]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=785999, episodic_return=[11091.818]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=786999, episodic_return=[11029.407]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=787999, episodic_return=[11026.671]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=788999, episodic_return=[11221.536]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=789999, episodic_return=[10907.351]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=790999, episodic_return=[11086.06]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=791999, episodic_return=[10935.982]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=792999, episodic_return=[10876.186]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=793999, episodic_return=[10864.243]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=794999, episodic_return=[10826.49]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=795999, episodic_return=[10919.216]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=796999, episodic_return=[10939.038]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=797999, episodic_return=[10870.306]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=798999, episodic_return=[10905.879]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=799999, episodic_return=[10865.556]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=800999, episodic_return=[11044.519]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=801999, episodic_return=[11125.162]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=802999, episodic_return=[11170.4375]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=803999, episodic_return=[11048.881]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=804999, episodic_return=[10884.78]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=805999, episodic_return=[11075.437]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=806999, episodic_return=[10968.726]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=807999, episodic_return=[10921.05]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=808999, episodic_return=[11160.289]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=809999, episodic_return=[10936.765]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=810999, episodic_return=[11059.331]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=811999, episodic_return=[10924.625]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=812999, episodic_return=[11165.931]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=813999, episodic_return=[10786.722]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=814999, episodic_return=[10897.045]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=815999, episodic_return=[10968.065]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=816999, episodic_return=[11061.696]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=817999, episodic_return=[11008.02]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=818999, episodic_return=[11055.838]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=819999, episodic_return=[10895.385]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=820999, episodic_return=[11157.153]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=821999, episodic_return=[11067.186]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=822999, episodic_return=[10763.316]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=823999, episodic_return=[10779.376]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=824999, episodic_return=[10737.446]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=825999, episodic_return=[11059.325]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=826999, episodic_return=[10973.009]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=827999, episodic_return=[11225.24]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=828999, episodic_return=[11250.8955]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=829999, episodic_return=[10977.222]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=830999, episodic_return=[10746.557]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=831999, episodic_return=[10829.19]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=832999, episodic_return=[10379.388]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=833999, episodic_return=[11081.289]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=834999, episodic_return=[10962.419]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=835999, episodic_return=[10875.734]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=836999, episodic_return=[11027.667]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=837999, episodic_return=[10930.298]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=838999, episodic_return=[11006.519]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=839999, episodic_return=[10750.316]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=840999, episodic_return=[10867.35]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=841999, episodic_return=[11162.439]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=842999, episodic_return=[11367.544]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=843999, episodic_return=[11167.223]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=844999, episodic_return=[10810.77]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=845999, episodic_return=[11057.01]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=846999, episodic_return=[11082.842]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=847999, episodic_return=[11109.94]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=848999, episodic_return=[11018.55]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=849999, episodic_return=[11084.996]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=850999, episodic_return=[10856.054]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=851999, episodic_return=[10994.579]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=852999, episodic_return=[11062.345]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=853999, episodic_return=[11097.952]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=854999, episodic_return=[11052.8545]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=855999, episodic_return=[11101.888]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=856999, episodic_return=[11137.927]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=857999, episodic_return=[10907.743]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=858999, episodic_return=[10865.17]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=859999, episodic_return=[11024.258]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=860999, episodic_return=[11205.77]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=861999, episodic_return=[11259.147]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=862999, episodic_return=[10789.502]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=863999, episodic_return=[11007.465]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=864999, episodic_return=[10976.221]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=865999, episodic_return=[11147.315]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=866999, episodic_return=[11067.651]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=867999, episodic_return=[10935.716]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=868999, episodic_return=[11154.651]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=869999, episodic_return=[11355.461]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=870999, episodic_return=[11221.954]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=871999, episodic_return=[11184.996]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=872999, episodic_return=[11044.121]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=873999, episodic_return=[11161.283]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=874999, episodic_return=[10911.9]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=875999, episodic_return=[11147.335]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=876999, episodic_return=[11353.811]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=877999, episodic_return=[11134.96]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=878999, episodic_return=[10985.136]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=879999, episodic_return=[11037.856]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=880999, episodic_return=[10722.083]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=881999, episodic_return=[10886.115]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=882999, episodic_return=[11128.055]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=883999, episodic_return=[11357.178]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=884999, episodic_return=[11096.505]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=885999, episodic_return=[10830.695]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=886999, episodic_return=[10723.598]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=887999, episodic_return=[11033.613]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=888999, episodic_return=[11011.972]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=889999, episodic_return=[11133.117]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=890999, episodic_return=[10900.161]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=891999, episodic_return=[11213.233]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=892999, episodic_return=[11006.169]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=893999, episodic_return=[10950.507]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=894999, episodic_return=[11070.538]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=895999, episodic_return=[11159.98]
SPS: 89
