/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-326.58926]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=715941, episodic_return=[5333.057]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=716941, episodic_return=[5028.0815]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=717927, episodic_return=[5245.6406]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=718927, episodic_return=[5246.9854]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=719927, episodic_return=[5093.868]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=720515, episodic_return=[2992.9932]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=721515, episodic_return=[4956.219]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=722515, episodic_return=[5260.97]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=723497, episodic_return=[5168.606]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=724497, episodic_return=[4984.93]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=725497, episodic_return=[5172.3296]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=726497, episodic_return=[5117.5093]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=727497, episodic_return=[5167.246]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=728497, episodic_return=[5039.093]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=729497, episodic_return=[5185.8677]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=730497, episodic_return=[5077.6084]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=731274, episodic_return=[4316.587]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=732274, episodic_return=[5114.137]
SPS: 74
SPS: 74
SPS: 74
global_step=732558, episodic_return=[1436.385]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=733558, episodic_return=[4901.467]
SPS: 74
global_step=733646, episodic_return=[358.65536]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=734646, episodic_return=[5251.3325]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=735646, episodic_return=[5374.5215]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=736646, episodic_return=[5233.3525]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=737646, episodic_return=[5291.9775]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=738646, episodic_return=[5255.0703]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=739646, episodic_return=[5189.3477]
SPS: 74
global_step=739773, episodic_return=[605.4426]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=740773, episodic_return=[5134.963]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=741773, episodic_return=[5017.532]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=742773, episodic_return=[5267.9385]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=743773, episodic_return=[5442.375]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=744773, episodic_return=[5186.477]
SPS: 74
global_step=744870, episodic_return=[379.80948]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=745240, episodic_return=[1790.2687]
SPS: 74
SPS: 74
SPS: 74
global_step=745502, episodic_return=[1235.1796]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=746237, episodic_return=[3669.718]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=747237, episodic_return=[5025.235]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=748237, episodic_return=[5290.8623]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=749237, episodic_return=[5211.9873]
SPS: 74
SPS: 74
SPS: 74
global_step=749505, episodic_return=[1376.1335]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=750505, episodic_return=[5243.928]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=751505, episodic_return=[5408.587]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=752505, episodic_return=[5334.2837]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=753505, episodic_return=[5074.8667]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=754505, episodic_return=[5272.7197]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=755505, episodic_return=[5086.682]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=756505, episodic_return=[4912.808]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=757505, episodic_return=[5081.1787]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=758505, episodic_return=[5270.351]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=759505, episodic_return=[5035.061]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=760505, episodic_return=[5359.009]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=761505, episodic_return=[5171.02]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=762505, episodic_return=[5373.727]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=763505, episodic_return=[5228.2905]
global_step=763583, episodic_return=[240.98683]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=764583, episodic_return=[2462.5881]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=765583, episodic_return=[5051.254]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=766583, episodic_return=[5346.819]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=767583, episodic_return=[3527.498]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=768583, episodic_return=[5040.7725]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=769583, episodic_return=[5014.9766]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=770583, episodic_return=[5129.499]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=771583, episodic_return=[5275.8545]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=772583, episodic_return=[5334.1836]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=773583, episodic_return=[5275.4385]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=774053, episodic_return=[2317.995]
SPS: 74
SPS: 74
SPS: 74
global_step=774350, episodic_return=[1444.802]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=775350, episodic_return=[5122.4004]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=776158, episodic_return=[4281.8203]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=777158, episodic_return=[5382.89]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=778158, episodic_return=[5117.9736]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=779158, episodic_return=[4937.773]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=780002, episodic_return=[4510.2896]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=781002, episodic_return=[5082.1436]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=782002, episodic_return=[5276.7]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=783002, episodic_return=[5299.3677]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=784002, episodic_return=[5068.0366]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=784813, episodic_return=[4347.964]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=785813, episodic_return=[5571.0684]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=786813, episodic_return=[4981.8325]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=787813, episodic_return=[5224.886]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=788813, episodic_return=[5386.9907]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=789813, episodic_return=[5402.8857]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=790813, episodic_return=[5339.2163]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=791600, episodic_return=[4118.9404]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=792600, episodic_return=[5038.1216]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=793600, episodic_return=[5034.4688]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=794600, episodic_return=[5436.9854]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=795600, episodic_return=[5266.927]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=796600, episodic_return=[5225.2266]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=797600, episodic_return=[5372.8647]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=798600, episodic_return=[5482.509]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=799600, episodic_return=[5220.0986]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=800600, episodic_return=[5184.0757]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=801600, episodic_return=[4791.098]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=802600, episodic_return=[5305.857]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=803600, episodic_return=[5211.107]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=804600, episodic_return=[5369.56]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=805600, episodic_return=[5228.1274]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=806600, episodic_return=[5325.1787]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=807600, episodic_return=[5211.0005]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=808600, episodic_return=[5431.5713]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=809600, episodic_return=[4622.252]
SPS: 74
SPS: 74
SPS: 74
global_step=809803, episodic_return=[893.6577]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=810803, episodic_return=[5300.266]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=811803, episodic_return=[5380.439]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=812803, episodic_return=[5412.312]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=813803, episodic_return=[5333.588]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=814803, episodic_return=[5365.1943]
SPS: 74
global_step=814908, episodic_return=[457.92938]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=815908, episodic_return=[5472.6255]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=816908, episodic_return=[5673.3237]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=817908, episodic_return=[5353.4385]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=818908, episodic_return=[5413.6626]
SPS: 74
SPS: 74
SPS: 74
global_step=819264, episodic_return=[1744.5492]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=820264, episodic_return=[5170.5776]
SPS: 74
SPS: 74
SPS: 74
global_step=820543, episodic_return=[1386.0066]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=821543, episodic_return=[5341.116]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=822543, episodic_return=[5265.987]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=823543, episodic_return=[5366.575]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=824543, episodic_return=[5252.489]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=825543, episodic_return=[5275.963]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=826182, episodic_return=[3456.993]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=827182, episodic_return=[5322.342]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=828182, episodic_return=[2330.9216]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=829182, episodic_return=[5356.6157]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=830182, episodic_return=[5682.1865]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=831182, episodic_return=[5171.9604]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=831955, episodic_return=[3711.5127]
SPS: 74
global_step=832074, episodic_return=[526.69684]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=833074, episodic_return=[5234.9126]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=834074, episodic_return=[5288.897]
SPS: 74
global_step=834112, episodic_return=[55.811867]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=835112, episodic_return=[5221.272]
SPS: 74
SPS: 74
SPS: 74
global_step=835428, episodic_return=[1478.9465]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=836428, episodic_return=[5270.5957]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=837428, episodic_return=[5487.1836]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=838428, episodic_return=[5376.2437]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=839428, episodic_return=[5211.8013]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=840363, episodic_return=[4910.4214]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=841363, episodic_return=[5104.113]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=842363, episodic_return=[5289.791]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=843363, episodic_return=[5274.8257]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=844363, episodic_return=[5126.]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=845363, episodic_return=[5337.797]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=846363, episodic_return=[5222.2373]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=847363, episodic_return=[5272.9263]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=848363, episodic_return=[5202.07]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=849363, episodic_return=[5206.54]
SPS: 74
global_step=849497, episodic_return=[577.50903]
SPS: 74
global_step=849557, episodic_return=[244.40839]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=850412, episodic_return=[4225.5083]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=851029, episodic_return=[3141.731]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=852029, episodic_return=[5142.4688]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=853029, episodic_return=[5256.169]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=854029, episodic_return=[-1093.7408]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=855029, episodic_return=[-1164.1024]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=856029, episodic_return=[-1049.8354]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=857029, episodic_return=[4722.7554]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=858029, episodic_return=[-884.8181]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
global_step=859029, episodic_return=[4773.1753]
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
SPS: 74
