/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[31647.498]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=753999, episodic_return=[156005.34]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=754999, episodic_return=[156103.39]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=755999, episodic_return=[155542.92]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=756999, episodic_return=[156478.08]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=757999, episodic_return=[156150.78]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=758999, episodic_return=[155813.08]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=759999, episodic_return=[156032.1]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=760999, episodic_return=[156095.34]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=761999, episodic_return=[155903.97]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=762999, episodic_return=[156267.5]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=763999, episodic_return=[155985.3]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=764999, episodic_return=[156215.4]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=765999, episodic_return=[156635.28]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=766999, episodic_return=[155911.38]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=767999, episodic_return=[155795.3]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=768999, episodic_return=[156059.52]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=769999, episodic_return=[156165.36]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=770999, episodic_return=[155911.61]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=771999, episodic_return=[156436.53]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=772999, episodic_return=[155834.42]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=773999, episodic_return=[156009.94]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=774999, episodic_return=[156298.06]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=775999, episodic_return=[156192.42]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=776999, episodic_return=[155875.75]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=777999, episodic_return=[156092.31]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=778999, episodic_return=[156069.9]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=779999, episodic_return=[156344.45]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=780999, episodic_return=[155759.7]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=781999, episodic_return=[154573.58]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=782999, episodic_return=[156167.1]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=783999, episodic_return=[155731.]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=784999, episodic_return=[156275.19]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=785999, episodic_return=[155990.62]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=786999, episodic_return=[156595.16]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=787999, episodic_return=[154939.33]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=788999, episodic_return=[156088.39]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=789999, episodic_return=[156339.73]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=790999, episodic_return=[156295.8]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=791999, episodic_return=[114900.64]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=792999, episodic_return=[155516.66]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=793999, episodic_return=[155667.2]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=794999, episodic_return=[155273.88]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=795999, episodic_return=[156326.31]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=796999, episodic_return=[155959.33]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=797999, episodic_return=[156426.61]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=798999, episodic_return=[156037.44]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=799999, episodic_return=[156202.98]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=800999, episodic_return=[156776.19]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=801999, episodic_return=[154668.05]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=802999, episodic_return=[155914.05]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=803999, episodic_return=[155746.88]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=804999, episodic_return=[155399.75]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=805999, episodic_return=[155905.31]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=806999, episodic_return=[156391.69]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=807999, episodic_return=[156284.23]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=808999, episodic_return=[156109.88]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=809999, episodic_return=[153189.84]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=810999, episodic_return=[156392.95]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=811999, episodic_return=[155399.02]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=812999, episodic_return=[155669.98]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=813999, episodic_return=[153578.44]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=814999, episodic_return=[156036.22]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=815999, episodic_return=[156112.67]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=816999, episodic_return=[156181.28]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=817999, episodic_return=[156221.77]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=818999, episodic_return=[156157.1]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=819999, episodic_return=[156027.11]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=820999, episodic_return=[155853.19]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=821999, episodic_return=[155576.42]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=822999, episodic_return=[156216.95]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=823999, episodic_return=[156009.36]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=824999, episodic_return=[155423.7]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=825999, episodic_return=[153566.58]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=826999, episodic_return=[155830.06]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=827999, episodic_return=[154627.72]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=828999, episodic_return=[155859.56]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=829999, episodic_return=[155903.06]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=830999, episodic_return=[155834.28]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=831999, episodic_return=[156015.97]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=832999, episodic_return=[155776.52]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=833999, episodic_return=[154009.7]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=834999, episodic_return=[155677.42]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=835999, episodic_return=[156168.55]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=836999, episodic_return=[156027.27]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=837999, episodic_return=[155840.69]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=838999, episodic_return=[156161.22]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=839999, episodic_return=[155564.86]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=840999, episodic_return=[156143.4]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=841999, episodic_return=[154739.48]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=842999, episodic_return=[155965.25]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=843999, episodic_return=[155905.78]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=844999, episodic_return=[154238.61]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=845999, episodic_return=[152866.]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=846999, episodic_return=[154371.]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=847999, episodic_return=[156098.34]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=848999, episodic_return=[156292.25]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=849999, episodic_return=[156167.58]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=850999, episodic_return=[156095.95]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=851999, episodic_return=[155681.25]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=852999, episodic_return=[155743.2]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=853999, episodic_return=[155788.94]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=854999, episodic_return=[155656.16]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=855999, episodic_return=[154196.62]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=856999, episodic_return=[156090.06]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=857999, episodic_return=[156202.53]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=858999, episodic_return=[155850.53]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=859999, episodic_return=[156163.45]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=860999, episodic_return=[155936.42]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=861999, episodic_return=[155478.75]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=862999, episodic_return=[155902.77]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=863999, episodic_return=[156278.25]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=864999, episodic_return=[155854.5]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=865999, episodic_return=[156379.28]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=866999, episodic_return=[155706.52]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=867999, episodic_return=[155985.27]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=868999, episodic_return=[155936.75]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=869999, episodic_return=[156202.14]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=870999, episodic_return=[156275.4]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=871999, episodic_return=[156319.69]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=872999, episodic_return=[156102.48]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=873999, episodic_return=[156044.55]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=874999, episodic_return=[156231.58]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=875999, episodic_return=[155881.03]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=876999, episodic_return=[156038.66]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=877999, episodic_return=[156139.23]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=878999, episodic_return=[155437.03]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=879999, episodic_return=[156058.27]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=880999, episodic_return=[156245.23]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=881999, episodic_return=[156008.77]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=882999, episodic_return=[156381.05]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=883999, episodic_return=[155836.48]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=884999, episodic_return=[156034.47]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=885999, episodic_return=[155636.98]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=886999, episodic_return=[155965.53]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=887999, episodic_return=[155688.61]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=888999, episodic_return=[155821.12]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=889999, episodic_return=[156430.]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=890999, episodic_return=[156141.89]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=891999, episodic_return=[155813.2]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=892999, episodic_return=[155905.81]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=893999, episodic_return=[155975.06]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=894999, episodic_return=[156053.9]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=895999, episodic_return=[155798.06]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=896999, episodic_return=[156055.47]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=897999, episodic_return=[156088.05]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=898999, episodic_return=[156189.56]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=899999, episodic_return=[155573.17]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=900999, episodic_return=[155649.31]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=901999, episodic_return=[156070.5]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
